TRANSACTION_ID,CUSTOMER_ID,PRODUCT_ID,MERCHANT_ID,TRANSACTION_DATE,TRANSACTION_TIME,QUANTITY,TOTAL_PRICE,TRANSACTION_CARD,TRANSACTION_CATEGORY
a16a3bc0-f360-4197-a93c-00af4bc1fc50,16292,144,40,2024-09-11,22:23:21,7,2431.8,American Express,Purchase
0c841466-663b-4ae7-83be-fe35dd9f7596,9312,154,13,2023-10-24,06:59:16,7,3581.2,Visa,Purchase
6fccaf3d-f10f-46a7-af52-173a56e09dc0,19131,159,64,2023-12-23,08:30:27,5,5149.05,Mastercard,Purchase
d7878adb-ffc9-409d-bea5-853f89adc9be,37975,173,56,2024-04-25,21:03:28,5,6905.05,Discover,Purchase
647cc910-92a3-439f-a1e9-53cda3bfe247,17220,119,3,2024-09-02,02:18:32,9,7723.35,Visa,Purchase
cbe6876a-2c4a-43d9-b6b0-0878014d1b0e,40024,159,3,2023-12-23,18:45:29,4,4119.24,Mastercard,Purchase
67f39ae9-a1d9-4db6-87d6-86633ce17c5a,32389,159,34,2024-06-11,11:02:31,9,9268.29,Discover,Purchase
c2cc218e-df6d-485e-bf7f-90efb3491200,27494,143,34,2024-07-05,01:46:44,1,977.1,Discover,Purchase
bcf8f08d-dee5-4d28-a5dc-2256ad43341f,11994,102,34,2024-06-09,22:01:58,8,7125.52,Visa,Refund
085ccacf-e458-4a8c-83ab-ab4cd2c23a01,26435,189,56,2024-08-24,04:55:20,9,6071.67,Visa,Purchase
72fbaa42-9df6-4146-96b9-34c51478b68a,7501,159,16,2023-10-30,08:11:19,6,6178.86,American Express,Refund
3b5cbace-1943-44b3-a454-4888e25bbf4b,15178,169,65,2023-12-07,11:32:09,2,2472.4,Mastercard,Purchase
f07d8bb8-42cb-49ec-be88-8d17206c2854,45903,144,65,2024-02-05,08:50:06,3,1042.2,Visa,Purchase
a7f60e45-d093-46b2-af33-0937e4b356a4,23508,102,40,2023-10-12,08:49:43,10,8906.9,Mastercard,Purchase
8d2c196e-ff0f-4bc2-be81-384d89c3c3e3,37144,199,65,2024-08-03,17:47:35,2,1342.1,Discover,Purchase
fcbd0477-7d35-4f89-a385-521942161c82,11258,160,35,2024-04-13,19:41:36,7,4666.34,Discover,Purchase
95680480-8d48-493e-abff-494daf534bb1,21790,119,40,2024-06-23,05:13:26,9,7723.35,Discover,Purchase
